Rk,Wk,Date,Time,Day,Winner/Tie,Pts,,Loser/Tie,Pts,TV,Notes,
416,7,Oct 11 2014,7:00 PM,Sat,Michigan,18,,Penn State,13,ESPN,,
417,7,Oct 11 2014,3:30 PM,Sat,(8) Michigan State,45,@,Purdue,31,ABC,,
418,7,Oct 11 2014,12:00 PM,Sat,Minnesota,24,,Northwestern,17,Big Ten Network,,
419,7,Oct 11 2014,9:15 PM,Sat,(3) Mississippi,35,@,(14) Texas A&M,20,ESPN,,
420,7,Oct 11 2014,3:39 PM,Sat,(3) Mississippi State,38,,(2) Auburn,23,CBS,,
421,7,Oct 11 2014,3:30 PM,Sat,Navy,51,,Virginia Military Institute,14,CBSSN,,
422,7,Oct 11 2014,3:30 PM,Sat,(6) Notre Dame,50,,North Carolina,43,NBC,,
423,7,Oct 11 2014,12:00 PM,Sat,(11) Oklahoma,31,,Texas,26,ABC,Cotton Bowl - Dallas TX,
424,7,Oct 11 2014,4:00 PM,Sat,(16) Oklahoma State,27,@,Kansas,20,FS1,,
425,7,Oct 11 2014,3:30 PM,Sat,(12) Oregon,42,@,(18) UCLA,30,FOX,,
426,7,Oct 11 2014,12:00 PM,Sat,Rice,41,@,Army,21,CBSSN,,
427,7,Oct 11 2014,10:30 PM,Sat,Southern California,28,@,(10) Arizona,26,ESPN 2,,
428,7,Oct 11 2014,12:00 PM,Sat,Temple,35,,Tulsa,24,ESPNews,,
429,7,Oct 11 2014,4:00 PM,Sat,Tennessee,45,,Chattanooga,10,SEC Network,,
430,7,Oct 11 2014,8:00 PM,Sat,Texas-El Paso,42,,Old Dominion,35,MyTVZ33 Sinclair,,
431,7,Oct 11 2014,7:00 PM,Sat,Texas-San Antonio,16,,Florida International,13,FCS,,
432,7,Oct 11 2014,3:00 PM,Sat,Troy,41,,New Mexico State,24,ESPN3.com,,
433,7,Oct 11 2014,8:00 PM,Sat,Tulane,12,,Connecticut,3,ESPNews,,
434,7,Oct 11 2014,10:15 PM,Sat,Utah State,34,,Air Force,16,ESPN U,,
435,7,Oct 11 2014,7:30 PM,Sat,Vanderbilt,21,,Charleston Southern,20,FSN-DET SW SportSouth,,
436,7,Oct 11 2014,6:00 PM,Sat,Washington,31,@,California,7,Pac-12 Network,,
437,7,Oct 11 2014,12:00 PM,Sat,West Virginia,37,@,Texas Tech,34,FS1,,
438,7,Oct 11 2014,3:00 PM,Sat,Western Michigan,42,@,Ball State,38,ESPN3.com,,
439,7,Oct 11 2014,12:00 PM,Sat,Wisconsin,38,,Illinois,28,ESPN 2,,
Rk,Wk,Date,Time,Day,Winner/Tie,Pts,,Loser/Tie,Pts,TV,Notes,
440,8,Oct 14 2014,8:00 PM,Tue,Louisiana-Lafayette,34,@,Texas State,10,ESPN 2,,
441,8,Oct 16 2014,7:30 PM,Thu,Pittsburgh,21,,Virginia Tech,16,ESPN,,
442,8,Oct 16 2014,10:00 PM,Thu,(20) Utah,29,@,Oregon State,23,FS2,,
443,8,Oct 17 2014,8:00 PM,Fri,Boise State,37,,Fresno State,27,ESPN,,
444,8,Oct 17 2014,9:00 PM,Fri,Houston,31,,Temple,10,ESPN U,,
445,8,Oct 18 2014,3:30 PM,Sat,Air Force,35,,New Mexico,31,ROOT-NW,,
446,8,Oct 18 2014,3:30 PM,Sat,(7) Alabama,59,,(21) Texas A&M,0,CBS,,
447,8,Oct 18 2014,3:00 PM,Sat,Appalachian State,53,@,Troy,14,ESPN3.com,,
448,8,Oct 18 2014,10:30 PM,Sat,(17) Arizona State,26,,(23) Stanford,10,ESPN,,
449,8,Oct 18 2014,3:30 PM,Sat,Ball State,32,@,Central Michigan,29,ESPN3.com,,
450,8,Oct 18 2014,12:00 PM,Sat,Central Florida,20,,Tulane,13,ESPN U,,
451,8,Oct 18 2014,3:30 PM,Sat,Cincinnati,41,@,Southern Methodist,3,CBSSN,,
452,8,Oct 18 2014,3:30 PM,Sat,(24) Clemson,17,@,Boston College,13,ESPN U,,
453,8,Oct 18 2014,7:00 PM,Sat,Colorado State,16,,Utah State,13,CBSSN,,
454,8,Oct 18 2014,12:30 PM,Sat,Duke,20,,Virginia,13,ACC Network,,
455,8,Oct 18 2014,12:00 PM,Sat,Florida Atlantic,45,,Western Kentucky,38,Sinclair,,
456,8,Oct 18 2014,8:00 PM,Sat,(2) Florida State,31,,(5) Notre Dame,27,ABC,,
457,8,Oct 18 2014,4:00 PM,Sat,(10) Georgia,45,,Arkansas,32,SEC Network,War Memorial Stadium - Little Rock AR,
458,8,Oct 18 2014,5:00 PM,Sat,Idaho,29,,New Mexico State,17,ESPN3.com,,
459,8,Oct 18 2014,12:00 PM,Sat,(14) Kansas State,31,@,(11) Oklahoma,30,ESPN,,
460,8,Oct 18 2014,3:30 PM,Sat,Kent State,39,,Army,17,ESPN3.com,,
461,8,Oct 18 2014,7:30 PM,Sat,Louisiana State,41,,Kentucky,3,SEC Network,,
462,8,Oct 18 2014,12:00 PM,Sat,Louisiana Tech,27,,Texas-San Antonio,20,FSN-MW SW AZ W,,
463,8,Oct 18 2014,3:30 PM,Sat,Louisville,30,,North Carolina State,18,FSN YES CSN-BAL,,
464,8,Oct 18 2014,6:00 PM,Sat,(25) Marshall,45,@,Florida International,13,American Sports Network,,
465,8,Oct 18 2014,12:00 PM,Sat,Maryland,38,,Iowa,31,ESPN 2,,
466,8,Oct 18 2014,3:00 PM,Sat,Massachusetts,36,,Eastern Michigan,14,ESPN3.com,Gillette Stadium - Foxborough MA,
467,8,Oct 18 2014,3:30 PM,Sat,(8) Michigan State,56,@,Indiana,17,ESPN,,
468,8,Oct 18 2014,3:30 PM,Sat,Middle Tennessee State,34,,Alabama-Birmingham,22,FCS,,
469,8,Oct 18 2014,12:00 PM,Sat,Minnesota,39,,Purdue,38,Big Ten Network,,
470,8,Oct 18 2014,7:00 PM,Sat,(3) Mississippi,34,,Tennessee,3,ESPN,,
471,8,Oct 18 2014,7:00 PM,Sat,Missouri,42,@,Florida,13,ESPN 2,,
472,8,Oct 18 2014,7:30 PM,Sat,(19) Nebraska,38,@,Northwestern,17,Big Ten Network,,
473,8,Oct 18 2014,10:15 PM,Sat,Nevada,42,@,Brigham Young,35,ESPN 2,,
474,8,Oct 18 2014,7:00 PM,Sat,North Carolina,48,,Georgia Tech,43,ESPN U,,
475,8,Oct 18 2014,5:00 PM,Sat,Northern Illinois,51,,Miami (OH),41,ESPN3.com,,
476,8,Oct 18 2014,2:00 PM,Sat,Ohio,23,,Akron,20,ESPN3.com,,
477,8,Oct 18 2014,3:30 PM,Sat,(13) Ohio State,56,,Rutgers,17,ABC (ESPN 2 mirror),,
478,8,Oct 18 2014,8:00 PM,Sat,(9) Oregon,45,,Washington,20,FS1,,
479,8,Oct 18 2014,10:30 PM,Sat,San Diego State,20,,Hawaii,10,CBSSN,,
480,8,Oct 18 2014,4:00 PM,Sat,San Jose State,27,@,Wyoming,20,ESPN3.com,,
481,8,Oct 18 2014,7:30 PM,Sat,South Alabama,30,,Georgia State,27,ESPN3.com,,
482,8,Oct 18 2014,12:00 PM,Sat,South Carolina,41,,Furman,10,SEC Network,,
483,8,Oct 18 2014,12:00 PM,Sat,South Florida,38,@,Tulsa,30,ESPNews,,
484,8,Oct 18 2014,6:00 PM,Sat,(22) Southern California,56,,Colorado,28,Pac-12 Network,,
485,8,Oct 18 2014,7:00 PM,Sat,Southern Mississippi,30,@,North Texas,20,Sinclair,,
486,8,Oct 18 2014,12:00 PM,Sat,Syracuse,30,@,Wake Forest,7,RSN YES FSN-S PT DET+,,
487,8,Oct 18 2014,8:00 PM,Sat,Texas,48,,Iowa State,45,Longhorn Network,,
488,8,Oct 18 2014,4:00 PM,Sat,(12) Texas Christian,42,,(15) Oklahoma State,9,FS1,,
489,8,Oct 18 2014,3:30 PM,Sat,Texas Tech,34,,Kansas,21,FSN-FL N WI SportSouth,,
490,8,Oct 18 2014,3:30 PM,Sat,UCLA,36,@,California,34,ABC (ESPN 2 mirror),,
491,8,Oct 18 2014,12:00 PM,Sat,West Virginia,41,,(4) Baylor,27,FS1,,
492,8,Oct 18 2014,2:00 PM,Sat,Western Michigan,26,@,Bowling Green State,14,ESPN3.com,,
Rk,Wk,Date,Time,Day,Winner/Tie,Pts,,Loser/Tie,Pts,TV,Notes,
493,9,Oct 21 2014,8:00 PM,Tue,Arkansas State,,@,Louisiana-Lafayette,,ESPN 2,,
494,9,Oct 23 2014,7:00 PM,Thu,Connecticut,,@,(18) East Carolina,,ESPN U,,
495,9,Oct 23 2014,8:00 PM,Thu,Miami (FL),,@,Virginia Tech,,ESPN,,Game Tickets
496,9,Oct 24 2014,9:00 PM,Fri,Brigham Young,,@,Boise State,,ESPN,,Game Tickets
497,9,Oct 24 2014,10:00 PM,Fri,(9) Oregon,,,California,,FS1,Levi`s Stadium - Santa Clara CA,Game Tickets
498,9,Oct 24 2014,7:00 PM,Fri,South Florida,,,Cincinnati,,ESPN 2,Paul Brown Stadium - Cincinnati OH,Game Tickets
499,9,Oct 24 2014,7:30 PM,Fri,Troy,,@,South Alabama,,ESPN U,,
500,9,Oct 25 2014,2:00 PM,Sat,Akron,,@,Ball State,,,,
501,9,Oct 25 2014,7:05 PM,Sat,(7) Alabama,,@,Tennessee,,ESPN ESPN 2 or SEC Net,,Game Tickets
502,9,Oct 25 2014,12:00 PM,Sat,Alabama-Birmingham,,@,Arkansas,,SEC Network,,Game Tickets
503,9,Oct 25 2014,6:00 PM,Sat,(16) Arizona,,@,Washington State,,Pac-12 Network,,Game Tickets
504,9,Oct 25 2014,10:45 PM,Sat,(17) Arizona State,,@,Washington,,ESPN,,Game Tickets
505,9,Oct 25 2014,3:30 PM,Sat,Boston College,,@,Wake Forest,,RSN,,Game Tickets
506,9,Oct 25 2014,3:30 PM,Sat,Central Michigan,,@,Buffalo,,ESPN3.com,,Game Tickets
507,9,Oct 25 2014,3:30 PM,Sat,Florida Atlantic,,@,(25) Marshall,,FS1,,Game Tickets
508,9,Oct 25 2014,2:00 PM,Sat,Georgia Southern,,@,Georgia State,,ESPN3.com,,
509,9,Oct 25 2014,3:30 PM,Sat,Georgia Tech,,@,Pittsburgh,,ABC ESPN or ESPN 2,,Game Tickets
510,9,Oct 25 2014,2:30 PM,Sat,Kent State,,@,Miami (OH),,,,Game Tickets
511,9,Oct 25 2014,3:30 PM,Sat,Louisiana Tech,,@,Southern Mississippi,,American Sports Network,,
512,9,Oct 25 2014,12:00 PM,Sat,Maryland,,@,Wisconsin,,ABC ESPN or BTN,,Game Tickets
513,9,Oct 25 2014,2:00 PM,Sat,Massachusetts,,@,Toledo,,,,
514,9,Oct 25 2014,12:00 PM,Sat,Memphis,,@,Southern Methodist,,ESPNews,,
515,9,Oct 25 2014,3:30 PM,Sat,Michigan,,@,(8) Michigan State,,ABC,,Game Tickets
516,9,Oct 25 2014,12:00 PM,Sat,Minnesota,,@,Illinois,,ESPN ESPN 2 ABC or BTN,,Game Tickets
517,9,Oct 25 2014,7:05 PM,Sat,(3) Mississippi,,@,Louisiana State,,ESPN ESPN 2 or SEC Net,,Game Tickets
518,9,Oct 25 2014,3:30 PM,Sat,(1) Mississippi State,,@,Kentucky,,CBS,,Game Tickets
519,9,Oct 25 2014,11:59 PM,Sat,Nevada,,@,Hawaii,,Oceanic Pay-Per-View,,
520,9,Oct 25 2014,4:00 PM,Sat,Nevada-Las Vegas,,@,Utah State,,ESPNews,,
521,9,Oct 25 2014,12:30 PM,Sat,North Carolina,,@,Virginia,,ACC Network,,Game Tickets
522,9,Oct 25 2014,12:00 PM,Sat,North Texas,,@,Rice,,FSN,,Game Tickets
523,9,Oct 25 2014,1:00 PM,Sat,Northern Illinois,,@,Eastern Michigan,,ESPN3.com,,
524,9,Oct 25 2014,2:00 PM,Sat,Ohio,,@,Western Michigan,,,,
525,9,Oct 25 2014,8:00 PM,Sat,(13) Ohio State,,@,Penn State,,ABC ESPN or ESPN 2,,Game Tickets
526,9,Oct 25 2014,4:00 PM,Sat,Old Dominion,,@,Western Kentucky,,CUSA Digital,,
527,9,Oct 25 2014,3:30 PM,Sat,Oregon State,,@,(23) Stanford,,,,Game Tickets
528,9,Oct 25 2014,12:00 PM,Sat,Rutgers,,@,(19) Nebraska,,ESPN ESPN 2 or ESPN U,,Game Tickets
529,9,Oct 25 2014,1:00 PM,Sat,San Jose State,,@,Navy,,CBSSN,,Game Tickets
530,9,Oct 25 2014,7:05 PM,Sat,South Carolina,,@,(6) Auburn,,ESPN ESPN 2 or SEC Net,,Game Tickets
531,9,Oct 25 2014,10:00 PM,Sat,(22) Southern California,,@,(20) Utah,,FS1,,Game Tickets
532,9,Oct 25 2014,7:00 PM,Sat,Syracuse,,@,(24) Clemson,,ESPN U,,Game Tickets
533,9,Oct 25 2014,5:00 PM,Sat,Temple,,@,Central Florida,,CBSSN,,Game Tickets
534,9,Oct 25 2014,12:00 PM,Sat,Texas,,@,(14) Kansas State,,ESPN ESPN 2 or ESPN U,,Game Tickets
535,9,Oct 25 2014,7:00 PM,Sat,Texas State,,@,Louisiana-Monroe,,,,
536,9,Oct 25 2014,3:30 PM,Sat,Texas Tech,,@,(12) Texas Christian,,FOX,,Game Tickets
537,9,Oct 25 2014,7:00 PM,Sat,Texas-El Paso,,@,Texas-San Antonio,,Sinclair ASN,,
538,9,Oct 25 2014,2:00 PM,Sat,UCLA,,@,Colorado,,Pac-12 Network,,Game Tickets
539,9,Oct 25 2014,4:00 PM,Sat,Vanderbilt,,@,Missouri,,SEC Network,,Game Tickets
540,9,Oct 25 2014,3:30 PM,Sat,West Virginia,,@,(15) Oklahoma State,,ABC ESPN or ESPN 2,,Game Tickets
541,9,Oct 25 2014,7:00 PM,Sat,Wyoming,,@,Colorado State,,ROOT Sports,,Game Tickets
Rk,Wk,Date,Time,Day,Winner/Tie,Pts,,Loser/Tie,Pts,TV,Notes,
542,10,Oct 30 2014,7:30 PM,Thu,(2) Florida State,,@,Louisville,,ESPN,,Game Tickets
543,10,Oct 30 2014,7:30 PM,Thu,Troy,,@,Georgia Southern,,ESPN U,,
544,10,Oct 31 2014,8:00 PM,Fri,Cincinnati,,@,Tulane,,ESPN 2 or ESPN U,,Game Tickets
545,10,Oct 31 2014,8:00 PM,Fri,Tulsa,,@,Memphis,,ESPN or ESPN U,,Game Tickets
546,10,Nov 1 2014,11:30 AM,Sat,Air Force,,@,Army,,CBS,,Game Tickets
547,10,Nov 1 2014,7:00 PM,Sat,Alabama-Birmingham,,@,Florida Atlantic,,Sinclair,,Game Tickets
548,10,Nov 1 2014,7:05 PM,Sat,(16) Arizona,,@,UCLA,,,,Game Tickets
549,10,Nov 1 2014,7:05 PM,Sat,Arkansas,,@,(1) Mississippi State,,,,Game Tickets
550,10,Nov 1 2014,5:00 PM,Sat,Arkansas State,,@,Idaho,,,,Game Tickets
551,10,Nov 1 2014,7:05 PM,Sat,(6) Auburn,,@,(3) Mississippi,,,,Game Tickets
552,10,Nov 1 2014,7:05 PM,Sat,Boston College,,@,Virginia Tech,,,,Game Tickets
553,10,Nov 1 2014,3:30 PM,Sat,Brigham Young,,@,Middle Tennessee State,,CBSSN,,
554,10,Nov 1 2014,7:05 PM,Sat,California,,@,Oregon State,,,,Game Tickets
555,10,Nov 1 2014,7:05 PM,Sat,Central Florida,,@,Connecticut,,,,
556,10,Nov 1 2014,7:05 PM,Sat,Central Michigan,,@,Eastern Michigan,,,,Game Tickets
557,10,Nov 1 2014,7:00 PM,Sat,Colorado State,,@,San Jose State,,CBSSN,,Game Tickets
558,10,Nov 1 2014,7:05 PM,Sat,Duke,,@,Pittsburgh,,,,Game Tickets
559,10,Nov 1 2014,7:05 PM,Sat,(18) East Carolina,,@,Temple,,,,Game Tickets
560,10,Nov 1 2014,3:30 PM,Sat,Florida,,,(10) Georgia,,CBS,EverBank Field - Jacksonville FL,
561,10,Nov 1 2014,7:05 PM,Sat,Georgia State,,@,Appalachian State,,,,Game Tickets
562,10,Nov 1 2014,7:05 PM,Sat,Houston,,@,South Florida,,,,Game Tickets
563,10,Nov 1 2014,8:00 PM,Sat,Illinois,,@,(13) Ohio State,,ABC ESPN or ESPN2,,Game Tickets
564,10,Nov 1 2014,3:30 PM,Sat,Indiana,,@,Michigan,,,,Game Tickets
565,10,Nov 1 2014,7:05 PM,Sat,Kansas,,@,(4) Baylor,,,,Game Tickets
566,10,Nov 1 2014,7:05 PM,Sat,Kentucky,,@,Missouri,,,,Game Tickets
567,10,Nov 1 2014,7:05 PM,Sat,Louisiana-Monroe,,@,(21) Texas A&M,,,,
568,10,Nov 1 2014,7:05 PM,Sat,Maryland,,@,Penn State,,,,Game Tickets
569,10,Nov 1 2014,8:00 PM,Sat,Navy,,,(5) Notre Dame,,CBS,FedEx Field - Landover MD,
570,10,Nov 1 2014,5:30 PM,Sat,New Mexico,,@,Nevada-Las Vegas,,ROOT Sports,,Game Tickets
571,10,Nov 1 2014,7:05 PM,Sat,North Carolina,,@,Miami (FL),,,,Game Tickets
572,10,Nov 1 2014,7:05 PM,Sat,North Carolina State,,@,Syracuse,,,,Game Tickets
573,10,Nov 1 2014,7:05 PM,Sat,Northwestern,,@,Iowa,,,,Game Tickets
574,10,Nov 1 2014,7:05 PM,Sat,(11) Oklahoma,,@,Iowa State,,,,Game Tickets
575,10,Nov 1 2014,7:05 PM,Sat,(15) Oklahoma State,,@,(14) Kansas State,,,,Game Tickets
576,10,Nov 1 2014,7:05 PM,Sat,Old Dominion,,@,Vanderbilt,,,,Game Tickets
577,10,Nov 1 2014,7:05 PM,Sat,Purdue,,@,(19) Nebraska,,,,Game Tickets
578,10,Nov 1 2014,12:00 PM,Sat,Rice,,@,Florida International,,American Sports Network,,Game Tickets
579,10,Nov 1 2014,10:30 PM,Sat,San Diego State,,@,Nevada,,CBSSN,,Game Tickets
580,10,Nov 1 2014,7:05 PM,Sat,South Alabama,,@,Louisiana-Lafayette,,,,
581,10,Nov 1 2014,7:05 PM,Sat,(22) Southern California,,@,Washington State,,,,Game Tickets
582,10,Nov 1 2014,8:00 PM,Sat,Southern Mississippi,,@,Texas-El Paso,,FCS,,
583,10,Nov 1 2014,7:05 PM,Sat,(23) Stanford,,@,(9) Oregon,,,,Game Tickets
584,10,Nov 1 2014,7:05 PM,Sat,Tennessee,,@,South Carolina,,,,Game Tickets
585,10,Nov 1 2014,7:05 PM,Sat,Texas,,@,Texas Tech,,,,Game Tickets
586,10,Nov 1 2014,7:05 PM,Sat,(12) Texas Christian,,@,West Virginia,,,,Game Tickets
587,10,Nov 1 2014,8:00 PM,Sat,Texas State,,@,New Mexico State,,,,
588,10,Nov 1 2014,7:05 PM,Sat,(20) Utah,,@,(17) Arizona State,,,,Game Tickets
589,10,Nov 1 2014,11:00 PM,Sat,Utah State,,@,Hawaii,,,,Game Tickets
590,10,Nov 1 2014,7:05 PM,Sat,Virginia,,@,Georgia Tech,,,,Game Tickets
591,10,Nov 1 2014,7:05 PM,Sat,Washington,,@,Colorado,,,,Game Tickets
592,10,Nov 1 2014,7:05 PM,Sat,Western Kentucky,,@,Louisiana Tech,,FS1 or FSN,,
593,10,Nov 1 2014,7:05 PM,Sat,Western Michigan,,@,Miami (OH),,,,
594,10,Nov 1 2014,12:00 PM,Sat,Wisconsin,,@,Rutgers,,,,Game Tickets
595,10,Nov 1 2014,7:05 PM,Sat,Wyoming,,@,Fresno State,,ESPN Networks,,Game Tickets
Rk,Wk,Date,Time,Day,Winner/Tie,Pts,,Loser/Tie,Pts,TV,Notes,
596,11,Nov 4 2014,8:00 PM,Tue,Bowling Green State,,@,Akron,,ESPN 2 or ESPN U,,
597,11,Nov 4 2014,8:00 PM,Tue,Toledo,,@,Kent State,,ESPN 2 or ESPN U,,
598,11,Nov 5 2014,8:00 PM,Wed,Buffalo,,@,Ohio,,ESPN 2 or ESPN U,,Game Tickets
599,11,Nov 5 2014,8:00 PM,Wed,Northern Illinois,,@,Ball State,,ESPN 2 or ESPN U,,
600,11,Nov 6 2014,7:30 PM,Thu,(24) Clemson,,@,Wake Forest,,ESPN,,Game Tickets
601,11,Nov 7 2014,7:30 PM,Fri,Memphis,,@,Temple,,ESPN U,,Game Tickets
602,11,Nov 7 2014,8:00 PM,Fri,Utah State,,@,Wyoming,,ESPN 2,,Game Tickets
603,11,Nov 8 2014,4:00 PM,Sat,Air Force,,@,Nevada-Las Vegas,,Mountain West Network,,Game Tickets
604,11,Nov 8 2014,7:05 PM,Sat,(7) Alabama,,@,Louisiana State,,,,Game Tickets
605,11,Nov 8 2014,7:05 PM,Sat,(4) Baylor,,@,(11) Oklahoma,,,,Game Tickets
606,11,Nov 8 2014,7:00 PM,Sat,Boise State,,@,New Mexico,,CBSSN,,Game Tickets
607,11,Nov 8 2014,7:05 PM,Sat,Colorado,,@,(16) Arizona,,,,Game Tickets
608,11,Nov 8 2014,3:30 PM,Sat,Connecticut,,,Army,,CBSSN,Yankee Stadium - Bronx NY,
609,11,Nov 8 2014,7:05 PM,Sat,Duke,,@,Syracuse,,,,Game Tickets
610,11,Nov 8 2014,7:05 PM,Sat,Florida,,@,Vanderbilt,,,,Game Tickets
611,11,Nov 8 2014,7:00 PM,Sat,Florida Atlantic,,@,North Texas,,FCS,,
612,11,Nov 8 2014,3:30 PM,Sat,Florida International,,@,Old Dominion,,American Sports Network,,Game Tickets
613,11,Nov 8 2014,7:05 PM,Sat,(10) Georgia,,@,Kentucky,,,,Game Tickets
614,11,Nov 8 2014,7:05 PM,Sat,Georgia Southern,,@,Texas State,,,,
615,11,Nov 8 2014,3:00 PM,Sat,Georgia State,,@,Troy,,,,
616,11,Nov 8 2014,7:05 PM,Sat,Georgia Tech,,@,North Carolina State,,,,Game Tickets
617,11,Nov 8 2014,7:05 PM,Sat,Hawaii,,@,Colorado State,,ESPN Networks,,Game Tickets
618,11,Nov 8 2014,6:30 PM,Sat,Idaho,,@,San Diego State,,ROOT Sports,,Game Tickets
619,11,Nov 8 2014,7:05 PM,Sat,Iowa,,@,Minnesota,,,,Game Tickets
